created,timestamp,sensor_type,value,name,lat,lon,alt
1665610424097,1665602700000,Concentración O2,8.304484,Profundidad: 3m,37.70940,-0.78552,-3
1665610424097,1665602700000,Concentración O2,8.134678,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665610424097,1665602700000,Concentración O2,8.258309,Profundidad: 1m,37.70940,-0.78552,-1
1665610424097,1665602700000,Saturación O2,94.91386,Profundidad: 6m,37.70940,-0.78552,-6
1665610705950,1665603000000,Temperatura Aire,22.84391,Profundidad: 0m,37.70940,-0.78552,0
1665610705950,1665603000000,Humedad Relativa,72.92191,Profundidad: 0m,37.70940,-0.78552,0
1665610705950,1665603000000,Temperatura Agua,23.01608,Profundidad: 1m,37.70940,-0.78552,-1
1665610705950,1665603000000,Temperatura Agua,23.24189,Profundidad: 1.5m,37.70940,-0.78552,-1.5
1665610705950,1665603000000,Temperatura Agua,23.23993,Profundidad: 2m,37.70940,-0.78552,-2
1665610705950,1665603000000,Temperatura Agua,23.179,Profundidad: 2.5m,37.70940,-0.78552,-2.5
1665610705950,1665603000000,Presión Vapor,2.028725,Profundidad: 0m,37.70940,-0.78552,0
1665610705950,1665603000000,Temperatura Agua,23.19398,Profundidad: 0.5m,37.70940,-0.78552,-0.5
1665610705950,1665603000000,Temperatura Agua,23.00658,Profundidad: 3m,37.70940,-0.78552,-3
1665610705950,1665603000000,Velocidad Viento,6.65,Profundidad: 0m,37.70940,-0.78552,0
1665610705951,1665603000000,Temperatura Agua,23.19396,Profundidad: 4m,37.70940,-0.78552,-4
1665610705951,1665603000000,Temperatura Agua,23.02725,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665610705951,1665603000000,Temperatura Agua,23.29349,Profundidad: 5m,37.70940,-0.78552,-5
1665610705952,1665603000000,Saturación O2,96.95524,Profundidad: 3m,37.70940,-0.78552,-3
1665610705952,1665603000000,Concentración O2,8.112097,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665610705952,1665603000000,Saturación O2,94.62083,Profundidad: 6m,37.70940,-0.78552,-6
1665610705952,1665603000000,Concentración O2,8.31549,Profundidad: 3m,37.70940,-0.78552,-3
1665610705952,1665603000000,Saturación O2,96.14186,Profundidad: 1m,37.70940,-0.78552,-1
1665610705952,1665603000000,Concentración O2,8.244244,Profundidad: 1m,37.70940,-0.78552,-1
1665610987812,1665603300000,Humedad Relativa,75.34511,Profundidad: 0m,37.70940,-0.78552,0
1665610987812,1665603300000,Temperatura Aire,22.83134,Profundidad: 0m,37.70940,-0.78552,0
1665610987812,1665603300000,Velocidad Viento,6.675,Profundidad: 0m,37.70940,-0.78552,0
1665610987812,1665603300000,Presión Vapor,2.094526,Profundidad: 0m,37.70940,-0.78552,0
1665610987813,1665603300000,Temperatura Agua,23.03262,Profundidad: 1m,37.70940,-0.78552,-1
1665610987813,1665603300000,Temperatura Agua,23.26423,Profundidad: 1.5m,37.70940,-0.78552,-1.5
1665610987813,1665603300000,Temperatura Agua,23.00372,Profundidad: 3m,37.70940,-0.78552,-3
1665610987813,1665603300000,Temperatura Agua,23.19787,Profundidad: 4m,37.70940,-0.78552,-4
1665610987813,1665603300000,Temperatura Agua,23.29947,Profundidad: 5m,37.70940,-0.78552,-5
1665610987813,1665603300000,Saturación O2,96.46995,Profundidad: 1m,37.70940,-0.78552,-1
1665610987813,1665603300000,Temperatura Agua,23.25684,Profundidad: 2m,37.70940,-0.78552,-2
1665610987813,1665603300000,Temperatura Agua,23.19053,Profundidad: 2.5m,37.70940,-0.78552,-2.5
1665610987813,1665603300000,Saturación O2,94.26029,Profundidad: 6m,37.70940,-0.78552,-6
1665610987813,1665603300000,Concentración O2,8.269783,Profundidad: 1m,37.70940,-0.78552,-1
1665610987813,1665603300000,Temperatura Agua,23.20458,Profundidad: 0.5m,37.70940,-0.78552,-0.5
1665610987813,1665603300000,Temperatura Agua,23.03402,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665610987813,1665603300000,Saturación O2,96.70702,Profundidad: 3m,37.70940,-0.78552,-3
1665610987813,1665603300000,Concentración O2,8.294649,Profundidad: 3m,37.70940,-0.78552,-3
1665610987813,1665603300000,Concentración O2,8.080146,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665611259801,1665603600000,Presión Vapor,2.070281,Profundidad: 0m,37.70940,-0.78552,0
1665611259801,1665603600000,Velocidad Viento,7.375,Profundidad: 0m,37.70940,-0.78552,0
1665611259801,1665603600000,Temperatura Agua,23.02515,Profundidad: 1m,37.70940,-0.78552,-1
1665611259801,1665603600000,Temperatura Agua,23.20276,Profundidad: 2.5m,37.70940,-0.78552,-2.5
1665611259801,1665603600000,Temperatura Agua,23.02011,Profundidad: 3m,37.70940,-0.78552,-3
1665611259801,1665603600000,Temperatura Aire,22.77146,Profundidad: 0m,37.70940,-0.78552,0
1665611259801,1665603600000,Humedad Relativa,74.7445,Profundidad: 0m,37.70940,-0.78552,0
1665611259801,1665603600000,Temperatura Agua,23.20722,Profundidad: 0.5m,37.70940,-0.78552,-0.5
1665611259801,1665603600000,Temperatura Agua,23.25481,Profundidad: 2m,37.70940,-0.78552,-2
1665611259801,1665603600000,Temperatura Agua,23.20855,Profundidad: 4m,37.70940,-0.78552,-4
1665611259801,1665603600000,Temperatura Agua,23.31222,Profundidad: 5m,37.70940,-0.78552,-5
1665611259801,1665603600000,Temperatura Agua,23.2643,Profundidad: 1.5m,37.70940,-0.78552,-1.5
1665611259802,1665603600000,Concentración O2,8.339479,Profundidad: 3m,37.70940,-0.78552,-3
1665611259802,1665603600000,Temperatura Agua,23.05519,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665611259802,1665603600000,Saturación O2,96.51182,Profundidad: 1m,37.70940,-0.78552,-1
1665611259802,1665603600000,Saturación O2,97.25994,Profundidad: 3m,37.70940,-0.78552,-3
1665611259802,1665603600000,Concentración O2,8.135278,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665611259802,1665603600000,Saturación O2,94.94156,Profundidad: 6m,37.70940,-0.78552,-6
1665611259802,1665603600000,Concentración O2,8.274545,Profundidad: 1m,37.70940,-0.78552,-1
1665611526789,1665603900000,Temperatura Agua,23.23811,Profundidad: 0.5m,37.70940,-0.78552,-0.5
1665611526789,1665603900000,Temperatura Aire,22.80101,Profundidad: 0m,37.70940,-0.78552,0
1665611526789,1665603900000,Humedad Relativa,74.65791,Profundidad: 0m,37.70940,-0.78552,0
1665611526789,1665603900000,Presión Vapor,2.071604,Profundidad: 0m,37.70940,-0.78552,0
1665611526789,1665603900000,Velocidad Viento,7.925,Profundidad: 0m,37.70940,-0.78552,0
1665611526789,1665603900000,Temperatura Agua,23.04993,Profundidad: 1m,37.70940,-0.78552,-1
1665611526789,1665603900000,Temperatura Agua,23.27955,Profundidad: 1.5m,37.70940,-0.78552,-1.5
1665611526789,1665603900000,Temperatura Agua,23.27637,Profundidad: 2m,37.70940,-0.78552,-2
1665611526789,1665603900000,Temperatura Agua,23.22537,Profundidad: 2.5m,37.70940,-0.78552,-2.5
1665611526789,1665603900000,Temperatura Agua,23.04676,Profundidad: 3m,37.70940,-0.78552,-3
1665611526789,1665603900000,Temperatura Agua,23.23153,Profundidad: 4m,37.70940,-0.78552,-4
1665611526790,1665603900000,Temperatura Agua,23.33495,Profundidad: 5m,37.70940,-0.78552,-5
1665611526790,1665603900000,Temperatura Agua,23.07974,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665611526790,1665603900000,Saturación O2,97.99926,Profundidad: 3m,37.70940,-0.78552,-3
1665611526790,1665603900000,Concentración O2,8.3216,Profundidad: 1m,37.70940,-0.78552,-1
1665611526790,1665603900000,Saturación O2,97.10629,Profundidad: 1m,37.70940,-0.78552,-1
1665611526790,1665603900000,Concentración O2,8.242822,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665611526790,1665603900000,Saturación O2,96.24135,Profundidad: 6m,37.70940,-0.78552,-6
1665611526790,1665603900000,Concentración O2,8.398629,Profundidad: 3m,37.70940,-0.78552,-3
1665611793818,1665604200000,Temperatura Aire,22.75819,Profundidad: 0m,37.70940,-0.78552,0
1665611793819,1665604200000,Presión Vapor,2.093075,Profundidad: 0m,37.70940,-0.78552,0
1665611793819,1665604200000,Temperatura Agua,23.06761,Profundidad: 1m,37.70940,-0.78552,-1
1665611793819,1665604200000,Temperatura Agua,23.23924,Profundidad: 2.5m,37.70940,-0.78552,-2.5
1665611793819,1665604200000,Humedad Relativa,75.62772,Profundidad: 0m,37.70940,-0.78552,0
1665611793819,1665604200000,Velocidad Viento,7.15,Profundidad: 0m,37.70940,-0.78552,0
1665611793819,1665604200000,Temperatura Agua,23.25335,Profundidad: 0.5m,37.70940,-0.78552,-0.5
1665611793819,1665604200000,Temperatura Agua,23.30342,Profundidad: 1.5m,37.70940,-0.78552,-1.5
1665611793819,1665604200000,Temperatura Agua,23.29969,Profundidad: 2m,37.70940,-0.78552,-2
1665611793820,1665604200000,Temperatura Agua,23.05379,Profundidad: 3m,37.70940,-0.78552,-3
1665611793821,1665604200000,Temperatura Agua,23.34932,Profundidad: 5m,37.70940,-0.78552,-5
1665611793821,1665604200000,Temperatura Agua,23.24706,Profundidad: 4m,37.70940,-0.78552,-4
1665611793821,1665604200000,Saturación O2,98.62349,Profundidad: 3m,37.70940,-0.78552,-3
1665611793821,1665604200000,Concentración O2,8.402689,Profundidad: 1m,37.70940,-0.78552,-1
1665611793821,1665604200000,Concentración O2,8.276383,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665611793821,1665604200000,Temperatura Agua,23.0896,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665611793821,1665604200000,Saturación O2,98.08541,Profundidad: 1m,37.70940,-0.78552,-1
1665611793821,1665604200000,Saturación O2,96.65129,Profundidad: 6m,37.70940,-0.78552,-6
1665611793821,1665604200000,Concentración O2,8.450999,Profundidad: 3m,37.70940,-0.78552,-3
1665561706398,1665553800000,Temperatura Aire,18.96187,Profundidad: 0m,37.70940,-0.78552,0
1665561706398,1665553800000,Presión Vapor,1.626122,Profundidad: 0m,37.70940,-0.78552,0
1665561706398,1665553800000,Humedad Relativa,74.21878,Profundidad: 0m,37.70940,-0.78552,0
1665561706399,1665553800000,Temperatura Agua,22.69292,Profundidad: 1m,37.70940,-0.78552,-1
1665561706399,1665553800000,Saturación O2,73.92215,Profundidad: 1m,37.70940,-0.78552,-1
1665561706399,1665553800000,Saturación O2,67.74784,Profundidad: 3m,37.70940,-0.78552,-3
1665561706399,1665553800000,Saturación O2,64.98888,Profundidad: 6m,37.70940,-0.78552,-6
1665561706399,1665553800000,Velocidad Viento,2.875,Profundidad: 0m,37.70940,-0.78552,0
1665561706399,1665553800000,Temperatura Agua,22.87242,Profundidad: 0.5m,37.70940,-0.78552,-0.5
1665561706399,1665553800000,Temperatura Agua,22.92421,Profundidad: 1.5m,37.70940,-0.78552,-1.5
1665561706399,1665553800000,Temperatura Agua,22.92877,Profundidad: 2m,37.70940,-0.78552,-2
1665561706399,1665553800000,Temperatura Agua,22.87122,Profundidad: 2.5m,37.70940,-0.78552,-2.5
1665561706399,1665553800000,Temperatura Agua,22.68912,Profundidad: 3m,37.70940,-0.78552,-3
1665561706399,1665553800000,Temperatura Agua,22.88591,Profundidad: 4m,37.70940,-0.78552,-4
1665561706399,1665553800000,Temperatura Agua,22.98582,Profundidad: 5m,37.70940,-0.78552,-5
1665561706399,1665553800000,Temperatura Agua,22.70922,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665561706399,1665553800000,Concentración O2,6.377947,Profundidad: 1m,37.70940,-0.78552,-1
1665561706400,1665553800000,Concentración O2,5.60545,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665561706400,1665553800000,Concentración O2,5.845656,Profundidad: 3m,37.70940,-0.78552,-3
1665561983138,1665554100000,Temperatura Aire,18.90848,Profundidad: 0m,37.70940,-0.78552,0
1665561983138,1665554400000,Temperatura Aire,18.82434,Profundidad: 0m,37.70940,-0.78552,0
1665561983138,1665554400000,Humedad Relativa,74.78102,Profundidad: 0m,37.70940,-0.78552,0
1665561983138,1665554100000,Velocidad Viento,2.325,Profundidad: 0m,37.70940,-0.78552,0
1665561983138,1665554100000,Temperatura Agua,22.86617,Profundidad: 0.5m,37.70940,-0.78552,-0.5
1665561983138,1665554100000,Temperatura Agua,22.69022,Profundidad: 1m,37.70940,-0.78552,-1
1665561983138,1665554100000,Temperatura Agua,22.92505,Profundidad: 2m,37.70940,-0.78552,-2
1665561983138,1665554400000,Temperatura Agua,22.91843,Profundidad: 2m,37.70940,-0.78552,-2
1665561983138,1665554100000,Temperatura Agua,22.86454,Profundidad: 2.5m,37.70940,-0.78552,-2.5
1665561983138,1665554400000,Temperatura Agua,22.68594,Profundidad: 3m,37.70940,-0.78552,-3
1665561983138,1665554100000,Temperatura Agua,22.88359,Profundidad: 4m,37.70940,-0.78552,-4
1665561983138,1665554100000,Temperatura Agua,22.9814,Profundidad: 5m,37.70940,-0.78552,-5
1665561983138,1665554100000,Presión Vapor,1.62786,Profundidad: 0m,37.70940,-0.78552,0
1665561983138,1665554400000,Temperatura Agua,22.86461,Profundidad: 0.5m,37.70940,-0.78552,-0.5
1665561983138,1665554400000,Temperatura Agua,22.67768,Profundidad: 1m,37.70940,-0.78552,-1
1665561983138,1665554400000,Temperatura Agua,22.91591,Profundidad: 1.5m,37.70940,-0.78552,-1.5
1665561983138,1665554400000,Temperatura Agua,22.86306,Profundidad: 2.5m,37.70940,-0.78552,-2.5
1665561983138,1665554400000,Temperatura Agua,22.88403,Profundidad: 4m,37.70940,-0.78552,-4
1665561983138,1665554100000,Humedad Relativa,74.54631,Profundidad: 0m,37.70940,-0.78552,0
1665561983138,1665554400000,Presión Vapor,1.624421,Profundidad: 0m,37.70940,-0.78552,0
1665561983138,1665554400000,Velocidad Viento,1.7,Profundidad: 0m,37.70940,-0.78552,0
1665561983138,1665554100000,Temperatura Agua,22.92335,Profundidad: 1.5m,37.70940,-0.78552,-1.5
1665561983138,1665554100000,Temperatura Agua,22.69171,Profundidad: 3m,37.70940,-0.78552,-3
1665561983138,1665554400000,Temperatura Agua,22.98186,Profundidad: 5m,37.70940,-0.78552,-5
1665561983139,1665554100000,Saturación O2,73.67997,Profundidad: 1m,37.70940,-0.78552,-1
1665561983139,1665554400000,Concentración O2,6.373758,Profundidad: 1m,37.70940,-0.78552,-1
1665561983139,1665475200000,Conductividad,61163.58,Profundidad: 1m,37.70940,-0.78552,-1
1665561983139,1665475200000,Clorofila,0.7699564,Profundidad: 3m,37.70940,-0.78552,-3
1665561983139,1665554100000,Temperatura Agua,22.71626,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665561983139,1665554400000,Temperatura Agua,22.70754,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665561983139,1665554400000,Saturación O2,73.85215,Profundidad: 1m,37.70940,-0.78552,-1
1665561983139,1665554100000,Saturación O2,64.87955,Profundidad: 6m,37.70940,-0.78552,-6
1665561983139,1665554400000,Saturación O2,67.81462,Profundidad: 6m,37.70940,-0.78552,-6
1665561983139,1665554400000,Concentración O2,6.021929,Profundidad: 3m,37.70940,-0.78552,-3
1665561983139,1665554100000,Concentración O2,5.59527,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665561983139,1665554400000,Concentración O2,5.849365,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665561983139,1665475200000,Conductividad,61139.02,Profundidad: 3m,37.70940,-0.78552,-3
1665561983139,1665554100000,Saturación O2,67.00339,Profundidad: 3m,37.70940,-0.78552,-3
1665561983139,1665554400000,Saturación O2,69.78654,Profundidad: 3m,37.70940,-0.78552,-3
1665561983139,1665554100000,Concentración O2,6.357379,Profundidad: 1m,37.70940,-0.78552,-1
1665561983139,1665554100000,Concentración O2,5.781136,Profundidad: 3m,37.70940,-0.78552,-3
1665561983139,1665475200000,Conductividad,61220.51,Profundidad: 6m,37.70940,-0.78552,-6
1665561983139,1665475200000,Turbidez,1.606801,Profundidad: 3m,37.70940,-0.78552,-3
1665562265155,1665554700000,Temperatura Aire,18.88345,Profundidad: 0m,37.70940,-0.78552,0
1665562265155,1665554700000,Velocidad Viento,2.575,Profundidad: 0m,37.70940,-0.78552,0
1665562265155,1665554700000,Temperatura Agua,22.85923,Profundidad: 0.5m,37.70940,-0.78552,-0.5
1665562265155,1665554700000,Temperatura Agua,22.6845,Profundidad: 3m,37.70940,-0.78552,-3
1665562265155,1665554700000,Humedad Relativa,74.23964,Profundidad: 0m,37.70940,-0.78552,0
1665562265155,1665554700000,Temperatura Agua,22.90842,Profundidad: 2m,37.70940,-0.78552,-2
1665562265155,1665554700000,Temperatura Agua,22.85757,Profundidad: 2.5m,37.70940,-0.78552,-2.5
1665562265155,1665554700000,Presión Vapor,1.618629,Profundidad: 0m,37.70940,-0.78552,0
1665562265155,1665554700000,Temperatura Agua,22.67338,Profundidad: 1m,37.70940,-0.78552,-1
1665562265155,1665554700000,Temperatura Agua,22.90738,Profundidad: 1.5m,37.70940,-0.78552,-1.5
1665562265156,1665554700000,Temperatura Agua,22.97405,Profundidad: 5m,37.70940,-0.78552,-5
1665562265156,1665554700000,Temperatura Agua,22.70744,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665562265156,1665554700000,Saturación O2,67.47171,Profundidad: 6m,37.70940,-0.78552,-6
1665562265156,1665554700000,Concentración O2,6.001686,Profundidad: 3m,37.70940,-0.78552,-3
1665562265156,1665554700000,Concentración O2,5.819799,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665562265156,1665554700000,Temperatura Agua,22.87924,Profundidad: 4m,37.70940,-0.78552,-4
1665562265156,1665554700000,Concentración O2,6.351272,Profundidad: 1m,37.70940,-0.78552,-1
1665562265156,1665554700000,Saturación O2,73.58558,Profundidad: 1m,37.70940,-0.78552,-1
1665562265156,1665554700000,Saturación O2,69.55004,Profundidad: 3m,37.70940,-0.78552,-3
1665562531932,1665555000000,Temperatura Aire,18.94471,Profundidad: 0m,37.70940,-0.78552,0
1665562531933,1665555000000,Temperatura Agua,22.9034,Profundidad: 1.5m,37.70940,-0.78552,-1.5
1665562531933,1665555000000,Temperatura Agua,22.96806,Profundidad: 5m,37.70940,-0.78552,-5
1665562531933,1665555000000,Temperatura Agua,22.69124,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665562531933,1665555000000,Saturación O2,68.85769,Profundidad: 3m,37.70940,-0.78552,-3
1665562531933,1665555000000,Velocidad Viento,2.55,Profundidad: 0m,37.70940,-0.78552,0
1665562531933,1665555000000,Temperatura Agua,22.85189,Profundidad: 0.5m,37.70940,-0.78552,-0.5
1665562531933,1665555000000,Temperatura Agua,22.67151,Profundidad: 1m,37.70940,-0.78552,-1
1665562531933,1665555000000,Temperatura Agua,22.66524,Profundidad: 3m,37.70940,-0.78552,-3
1665562531933,1665555000000,Saturación O2,73.44486,Profundidad: 1m,37.70940,-0.78552,-1
1665562531933,1665555000000,Humedad Relativa,73.94632,Profundidad: 0m,37.70940,-0.78552,0
1665562531933,1665555000000,Presión Vapor,1.618416,Profundidad: 0m,37.70940,-0.78552,0
1665562531933,1665555000000,Temperatura Agua,22.90437,Profundidad: 2m,37.70940,-0.78552,-2
1665562531933,1665555000000,Temperatura Agua,22.85117,Profundidad: 2.5m,37.70940,-0.78552,-2.5
1665562531933,1665555000000,Temperatura Agua,22.86995,Profundidad: 4m,37.70940,-0.78552,-4
1665562531934,1665555000000,Saturación O2,66.88046,Profundidad: 6m,37.70940,-0.78552,-6
1665562531934,1665555000000,Concentración O2,6.339353,Profundidad: 1m,37.70940,-0.78552,-1
1665562531934,1665555000000,Concentración O2,5.944125,Profundidad: 3m,37.70940,-0.78552,-3
1665562531934,1665555000000,Concentración O2,5.77058,Profundidad: 6.5m,37.70940,-0.78552,-6.5
1665562819139,1665555300000,Humedad Relativa,73.55686,Profundidad: 0m,37.70940,-0.78552,0
1665562819139,1665555300000,Temperatura Aire,19.00895,Profundidad: 0m,37.70940,-0.78552,0
1665562819140,1665555300000,Temperatura Agua,22.65902,Profundidad: 1m,37.70940,-0.78552,-1
1665562819140,1665555300000,Temperatura Agua,22.8951,Profundidad: 2m,37.70940,-0.78552,-2
1665562819140,1665555300000,Temperatura Agua,22.8437,Profundidad: 2.5m,37.70940,-0.78552,-2.5
1665562819140,1665555300000,Presión Vapor,1.616366,Profundidad: 0m,37.70940,-0.78552,0
1665562819140,1665555300000,Temperatura Agua,22.89149,Profundidad: 1.5m,37.70940,-0.78552,-1.5
1665562819140,1665555300000,Temperatura Agua,22.86397,Profundidad: 4m,37.70940,-0.78552,-4
1665562819140,1665555300000,Velocidad Viento,3.0,Profundidad: 0m,37.70940,-0.78552,0
1665562819140,1665555300000,Temperatura Agua,22.84487,Profundidad: 0.5m,37.70940,-0.78552,-0.5
1665562819140,1665555300000,Temperatura Agua,22.66441,Profundidad: 3m,37.70940,-0.78552,-3
1665562819141,1665555300000,Saturación O2,73.4902,Profundidad: 1m,37.70940,-0.78552,-1
1665562819141,1665555300000,Concentración O2,5.994202,Profundidad: 3m,37.70940,-0.78552,-3
1665562819141,1665555300000,Saturación O2,67.57272,Profundidad: 6m,37.70940,-0.78552,-6
1665562819141,1665555300000,Concentración O2,6.344779,Profundidad: 1m,37.70940,-0.78552,-1
1665562819141,1665555300000,Temperatura Agua,22.96028,Profundidad: 5m,37.70940,-0.78552,-5
