"TOA5","MarMenorIP","CR1000X","25703","CR1000X.Std.06.00","CPU:MarMenor6.CR1X","63214","OutputDaily"
"TIMESTAMP","RECORD","Air_Temp_HS_Avg","Air_Temp_HS_Max","Air_Temp_HS_Min","RelHumidity_Avg","Vapor_Pressure_Avg","WS_ms_Avg","WS_ms_Std","WS_ms_Max","WS_ms_TMx","WS3_Avg","ThermTemp1_Avg","WTemp_C1_Avg","SDI_Temp_1m_Avg","ThermTemp2_Avg","ThermTemp3_Avg","ThermTemp4_Avg","WTemp_C2_Avg","SDI_Temp_3m_Avg","ThermTemp5_Avg","ThermTemp6_Avg","SDI_Temp_6m_Avg","WTemp_C3_Avg","O2_sat1_Avg","O2_sat1_Min","O2_sat1_Max","O2_sat1_Std","O2_sat2_Avg","O2_sat2_Min","O2_sat2_Max","O2_sat2_Std","O2_sat3_Avg","O2_sat3_Min","O2_sat3_Max","O2_sat3_Std","O2_conc1_Avg","O2_conc1_Min","O2_conc1_Max","O2_conc1_Std","O2_conc2_Avg","O2_conc2_Min","O2_conc2_Max","O2_conc2_Std","O2_conc3_Avg","O2_conc3_Min","O2_conc3_Max","O2_conc3_Std","SDI_Cond_1m_Avg","SDI_Cond_3m_Avg","SDI_Cond_6m_Avg","SDI_TempCorrCond_1m_Avg","SDI_TempCorrCond_3m_Avg","SDI_TempCorrCond_6m_Avg","Mean_Chl_ugl_Avg","StdDev_Chl_ugl_Avg","CV_Chl_ugl_Avg","Mean_Turb_NTU_Avg","StdDev_Turb_NTU_Avg","CV_Turb_NTU_Avg"
"2022-10-07 00:00:00",8,21.06001,22.99488,18.88734,83.00169,2.069317,2.471,1.098,8.1,"2022-10-06 15:45:30",25.59798,23.65625,23.63669,23.49322,23.90718,23.86813,23.66968,23.39305,23.40266,23.7061,23.8115,23.30596,23.11586,92.1408,78.63223,107.8318,6.308575,94.78323,88.33294,114.3315,3.624681,94.14266,86.67981,116.2329,4.094521,7.808914,6.656797,9.090764,0.530637,8.069345,7.533794,9.648725,0.2876388,8.05651,7.463662,9.811014,0.3185521,62001.2,60896.65,60769.81,63926.3,62906.95,62905.84,0.6846245,0.03209353,4.72878,2.701063,0.1135474,4.587922
"2022-10-08 00:00:00",9,21.76682,23.5692,18.69103,76.37717,1.991579,2.813,1.276,6.5,"2022-10-07 23:22:00",37.05828,23.52188,23.43507,23.30552,23.67599,23.66102,23.53326,23.35796,23.20694,23.5528,23.64963,23.20396,23.391,95.58808,74.51189,118.9662,14.57927,96.69815,73.67896,118.3423,13.04529,97.24628,72.5419,121.3401,14.38404,8.122521,6.421523,10.01441,1.173959,8.228623,6.342166,9.967734,1.032805,8.268899,6.241601,10.20921,1.144197,61707.46,61218.52,61309.18,63872.38,63496.8,63596.79,0.6127023,0.03443088,5.609557,1.746442,0.08855609,5.10813
"2022-10-09 00:00:00",10,22.43139,23.66017,20.13454,77.45837,2.103412,4.158,1.576,7.4,"2022-10-08 20:55:00",102.4787,23.80735,23.62628,23.50285,23.87071,23.87101,23.81908,23.63958,23.53801,23.83575,23.93285,23.52545,23.66617,100.5477,77.2944,116.2678,11.61511,100.0649,77.63528,115.3409,11.51775,101.0912,76.9268,118.1359,12.56112,8.518292,6.614344,9.789126,0.9416966,8.475437,6.638898,9.7128,0.9348,8.557656,6.577433,9.941124,1.02193,62057.53,61736.47,61877.3,63970.71,63596.04,63759.41,0.6159641,0.03379042,5.5052,1.653682,0.08235358,4.994299
"2022-10-10 00:00:00",11,22.15142,23.41669,20.2668,77.75493,2.076036,2.958,1.197,6,"2022-10-09 13:12:30",38.83101,23.60044,23.42913,23.32982,23.66929,23.66837,23.60683,23.43099,23.3162,23.62737,23.72398,23.28338,23.45824,93.84975,72.714,109.2325,11.0879,94.67884,73.33989,111.0367,10.93395,95.51099,72.35548,114.1553,12.01221,7.981825,6.191048,9.237738,0.9146759,8.05219,6.24409,9.392433,0.9016127,8.118517,6.159476,9.650051,0.9924494,61882.64,61536.43,61536.48,64020.43,63681.32,63729.89,0.6193652,0.03330026,5.373717,1.577414,0.08702431,5.519285
"2022-10-11 00:00:00",12,21.20478,23.59745,18.23612,82.35202,2.077309,2.197,0.91,4.675,"2022-10-10 18:52:30",15.8877,23.69426,23.51886,23.38663,23.75716,23.75968,23.70657,23.53152,23.40431,23.72665,23.82273,23.35146,23.55264,94.1953,75.50333,110.4645,9.790958,95.01985,75.70283,119.4827,11.37665,96.25915,69.62188,123.1971,13.31125,7.996019,6.475111,9.305062,0.7820309,8.064536,6.407058,10.05782,0.9243325,8.166571,5.892978,10.36315,1.093426,62007.46,61682.52,61665.49,64077.27,63717.93,63772.76,0.7219939,0.0399847,5.616565,1.583062,0.08487638,5.35936
"2022-10-12 00:00:00",13,20.43202,23.04769,17.1811,78.52917,1.878041,1.251,0.932,4.35,"2022-10-11 19:13:30",5.504283,23.62403,23.43249,23.30779,23.66718,23.67082,23.62695,23.46393,23.34342,23.64581,23.74109,23.29724,23.50266,88.93239,70.64323,121.532,12.19701,97.73283,53.34426,208.0437,36.06704,102.1456,54.75638,208.9862,45.42201,7.5652,6.034787,10.37193,1.030126,8.307454,4.543433,17.7229,3.055844,8.67491,4.661886,17.83014,3.845053,61891.1,61612.26,61696.85,64056.36,63726.13,63872.36,0.7806084,0.04056253,5.257606,1.594526,0.09763779,6.031999
"2022-10-13 00:00:00",14,21.47011,23.44649,18.82329,72.2978,1.849863,3.464,2.008,8.13,"2022-10-12 18:15:00",85.67313,23.15087,22.97165,22.85044,23.20882,23.21016,23.15252,22.98124,22.87928,23.17191,23.26805,22.82681,23.00977,93.45208,72.86489,125.6018,13.0053,95.27175,50.48906,192.9629,28.83647,94.9641,51.99014,207.3759,29.64637,8.018549,6.282476,10.83723,1.103368,8.176417,4.302711,16.63748,2.478903,8.145128,4.455472,17.86335,2.545876,61308.55,61051.4,61190.71,64059.21,63759.45,63975.73,0.789087,0.04613852,5.855253,1.655884,0.08683693,5.228589
"2022-10-14 00:00:00",15,21.22453,24.07646,18.36345,72.35792,1.821204,1.449,1.048,5.825,"2022-10-13 00:16:30",8.850032,23.64013,23.37029,23.30292,23.57108,24.05115,23.86449,22.85748,22.49695,22.85548,22.7952,22.42402,22.78506,92.40865,71.38255,117.0939,11.95434,93.35591,71.81789,114.4551,11.49936,89.82076,35.5798,136.2912,20.29659,7.874218,6.226664,10.16607,0.9765369,8.025928,6.19981,9.750599,0.9316027,7.747371,3.071062,12.24741,1.775335,30771.24,30500.04,30575.1,32491.28,32240.05,32315.79,0.5232773,0.03426931,7.541639,6.178671,0.08433974,3.147635
"2022-10-15 00:00:00",16,21.23134,25.72971,17.31468,76.51441,1.923074,2.34,1.612,7.15,"2022-10-14 06:47:30",32.7707,21.75786,21.50712,21.16598,21.70157,21.41715,21.45351,21.37174,21.3323,21.21489,21.20211,21.14599,21.02211,108.5326,99.34907,118.5804,6.543921,107.7808,99.24477,118.7419,5.926764,111.257,99.21993,122.1958,8.284289,9.575163,8.77824,10.05033,0.2309394,9.536237,8.82903,10.18033,0.236324,9.90799,8.522762,10.47696,0.42048,41089.29,40896.84,40956.34,42715.47,42731.7,42878.51,2.200013,0.08165561,6.015849,4.955418,0.3540452,6.249048
"2022-10-16 00:00:00",17,21.27654,23.9781,17.77514,72.8637,1.851084,2.913,1.279,6.075,"2022-10-15 08:00:30",38.04614,23.33834,23.14025,23.02533,23.38155,23.37216,23.3068,23.12114,22.9912,23.26723,23.30057,22.88082,23.04678,111.5385,108.2851,113.8351,1.497368,111.6192,107.7974,116.8503,1.986848,118.3746,109.7204,128.9552,6.385848,9.541797,9.312275,9.706086,0.1042446,9.552015,9.267033,10.01961,0.1439345,10.14419,9.425722,11.03465,0.535457,61338.71,61152.6,61178.64,63861.99,63710.54,63888.88,1.986113,0.06429631,3.233755,1.681279,0.09540088,5.670123
"2022-10-17 00:00:00",18,21.3472,24.43122,17.64389,78.64429,2.013461,3.122,1.204,5.8,"2022-10-16 17:20:30",42.45852,23.33341,23.11206,22.98134,23.33836,23.29892,23.21789,23.03341,22.91581,23.21198,23.28911,22.869,23.04138,113.0424,109.0696,116.9062,2.13688,112.8078,108.439,116.558,2.293461,119.7778,110.5427,130.8073,5.821656,9.675622,9.381011,10.00937,0.1672855,9.669968,9.323909,9.999816,0.1851612,10.26567,9.498035,11.2025,0.4897592,61310.38,60980.19,61143.3,63887.27,63629.98,63862.43,1.726865,0.06337636,3.643927,1.622062,0.09310818,5.742851
"2022-10-18 00:00:00",19,22.94532,23.84833,21.31766,83.53811,2.34088,4.585,0.848,7.175,"2022-10-17 12:33:00",105.6766,23.3269,23.14584,23.02306,23.39031,23.38581,23.3199,23.14136,23.02034,23.31609,23.37928,22.93062,23.1026,114.6795,112.3106,116.8973,1.164946,113.9884,111.5379,116.0544,1.1433,119.0334,112.6021,128.671,4.662435,9.809622,9.649437,10.01965,0.08454739,9.751339,9.582014,9.941278,0.08337785,10.19023,9.61026,10.99697,0.3916596,61276.43,60998.02,61040.44,63798.23,63513.8,63678.46,1.693414,0.05865341,3.478125,1.648771,0.0828324,5.029146
"2022-10-19 00:00:00",20,22.85731,23.54706,20.72829,87.71809,2.444215,4.058,1.249,7.8,"2022-10-18 04:32:30",85.49453,23.32109,23.13867,23.0161,23.38228,23.37953,23.31647,23.14235,23.01304,23.32755,23.41257,22.97342,23.1523,106.5939,103.0167,113.4003,2.939096,106.0894,102.1974,112.5183,2.794786,109.4266,102.309,114.2441,3.024748,9.119175,8.813781,9.679289,0.2460677,9.075382,8.739602,9.603363,0.2334804,9.359171,8.744617,9.74719,0.2560501,61096.71,60836.8,60881.18,63621.41,63361.15,63457.67,1.642232,0.05687483,3.450528,1.927156,0.1110785,5.691604
"2022-10-20 00:00:00",21,22.33139,23.26036,20.07337,88.71696,2.392405,2.262,1.167,4.95,"2022-10-19 08:20:30",19.97017,23.72587,23.50429,23.3998,23.72825,23.69625,23.61155,23.41208,23.26828,23.51401,23.5672,23.15883,23.31264,106.1331,101.7459,111.3512,2.93862,105.836,101.2479,110.4223,2.923004,108.3478,100.29,117.6326,5.530489,9.016726,8.692025,9.430481,0.2191663,9.007061,8.648478,9.350454,0.2176662,9.238162,8.566854,10.00539,0.456021,61481.16,61096.42,60907.1,63515.8,63286.48,63235.21,1.924216,0.07084808,3.665745,1.833091,0.1579481,7.831296
"2022-10-21 00:00:00",22,22.76189,23.82318,21.25349,86.72767,2.400153,1.888,0.79,4.025,"2022-10-20 23:01:00",10.06929,23.82279,23.56188,23.44625,23.7707,23.75846,23.69486,23.50626,23.37894,23.65942,23.74583,23.33818,23.50191,110.4232,106.8452,113.9182,2.066391,108.7451,106.4294,111.9559,1.403219,117.3061,107.8023,128.182,7.523776,9.371498,9.094128,9.652389,0.1592549,9.238944,9.046125,9.501822,0.1137755,9.966177,9.193326,10.87162,0.6233534,61459.08,61184.4,61058.6,63425.53,63237.2,63163.4,2.00965,0.08373202,4.180544,1.649114,0.1518948,8.25158
"2022-10-22 00:00:00",23,22.62057,23.77489,21.31853,84.26713,2.308383,2.661,1.479,7.875,"2022-10-21 14:49:30",38.76922,23.69826,23.51931,23.39896,23.76252,23.76008,23.69674,23.51907,23.40686,23.70739,23.83033,23.46266,23.61861,108.7171,105.6574,111.9346,1.447039,108.2955,105.3745,111.7271,1.543269,121.278,111.9232,130.9261,5.457991,9.234317,8.937173,9.513672,0.1183987,9.198539,8.95785,9.493277,0.1259816,10.28177,9.496444,11.0906,0.4562867,61448.2,61197.2,61119.95,63473.64,63216.56,63058.73,1.772962,0.07394335,4.147431,1.578638,0.09871797,6.261355
"2022-10-23 00:00:00",24,22.06231,23.96267,20.79497,88.5484,2.348948,2.503,1.093,6.425,"2022-10-22 17:50:00",25.3517,23.71564,23.52252,23.41628,23.75786,23.7455,23.67525,23.49296,23.3625,23.6801,23.77249,23.33281,23.51432,110.1456,105.7613,113.7133,2.408681,109.8491,105.2805,113.854,2.354347,113.2527,106.8079,121.5863,3.790506,9.354945,9.002574,9.647748,0.1953893,9.334915,8.961324,9.676373,0.188928,9.620262,9.086867,10.30241,0.3141171,61548.14,61209.93,60789.73,63563.55,63283.3,62889.98,1.982108,0.0794054,4.063168,1.532677,0.1034451,6.675529
"2022-10-24 00:00:00",25,22.04005,25.42904,18.03828,85.81265,2.262462,3.478,1.764,7.375,"2022-10-23 18:50:30",74.60595,23.82247,23.60234,23.50733,23.8436,23.82641,23.75668,23.56671,23.45203,23.73924,23.81556,23.36713,23.54445,110.6145,107.2383,114.2886,1.956798,109.8802,106.5989,113.5121,2.003535,114.8893,108.3476,127.5701,5.605091,9.380526,9.13865,9.673229,0.1428408,9.324468,9.079787,9.606092,0.1463745,9.753538,9.220887,10.8198,0.4657717,61643.21,61239.61,60680.66,63543.9,63197.42,62737.52,1.974422,0.07636365,3.824363,1.590798,0.1032452,6.470375
"2022-10-25 00:00:00",26,22.22983,25.65922,18.50098,81.05338,2.17082,2.521,1.486,6.575,"2022-10-24 14:18:30",34.58043,23.99362,23.77603,23.67004,24.01525,23.99741,23.9269,23.73686,23.59726,23.90595,23.97385,23.54384,23.69515,112.1937,106.2595,119.1183,4.077717,111.4906,106.0661,118.4407,3.998965,117.1069,107.9132,132.7716,7.760083,9.48287,9.024911,10.05265,0.3160434,9.430365,9.00714,9.99505,0.3094578,9.913335,9.157944,11.22884,0.6440765,61889.85,61376.43,60654.23,63581.18,63149.61,62476.11,1.909404,0.07997336,4.219576,1.63176,0.1101651,6.76448
"2022-10-26 00:00:00",27,21.05543,23.31152,17.77709,85.61587,2.155102,2.416,0.964,4.4,"2022-10-25 01:32:00",20.28174,24.01987,23.80934,23.69353,24.04797,24.03281,23.95753,23.76016,23.64805,23.88227,23.94645,23.51592,23.69369,114.3475,111.291,116.8565,1.440334,113.7,110.3605,119.7688,2.012316,120.5114,112.1185,130.7723,6.698328,9.659633,9.439069,9.846081,0.1005004,9.613768,9.357677,10.12191,0.1552267,10.20279,9.503495,11.06406,0.5692474,61842.68,61298.38,60334.67,63502.31,63006.39,62182.84,2.148961,0.0756643,3.551487,1.80457,0.1270632,6.994722
"2022-10-27 00:00:00",28,21.77657,24.88979,18.63209,76.41923,1.979409,2.722,1.186,6.125,"2022-10-26 22:39:00",31.57769,23.90556,23.70735,23.59093,23.93015,23.9008,23.80336,23.57799,23.44929,23.7108,23.80161,23.37019,23.546,115.6172,112.2076,119.9354,1.991915,113.9069,110.7261,120.9892,2.122321,118.0719,113.3188,122.7484,2.841422,9.785761,9.544865,10.15989,0.1630462,9.664358,9.412517,10.24654,0.1711632,10.02381,9.630472,10.42268,0.236301,61667.66,60885.93,59716.54,63455.1,62834.75,61731.51,2.310832,0.08097112,3.471736,1.906503,0.132213,6.87658
"2022-10-28 00:00:00",29,21.09363,23.21116,17.38374,84.25373,2.127028,3.542,0.73,5.55,"2022-10-27 15:09:30",49.91208,23.6275,23.58503,23.33436,23.68942,23.67811,23.6035,23.41883,23.2984,23.56137,23.58849,23.08472,23.24997,113.3393,109.2297,117.2485,2.288006,111.4277,106.6628,115.1221,2.605693,111.1983,102.3461,115.6595,2.837043,9.614879,9.290396,9.938975,0.1830556,9.482112,9.106084,9.767511,0.2025157,9.493091,8.762059,9.906898,0.236242,61266.65,60520.42,59025.61,63376.92,62653.26,61378.58,3.176193,0.1202997,3.855592,2.374268,0.1378251,5.890322
"2022-10-29 00:00:00",30,21.54148,23.15393,18.23819,84.54243,2.171269,4.095,1.089,6.8,"2022-10-28 21:22:00",82.7717,23.47849,23.29051,23.18122,23.53386,23.51852,23.44207,23.25691,23.12826,23.41125,23.4517,22.93849,23.14746,110.6665,104.6634,118.6402,3.947661,109.2028,103.8165,114.8989,3.499288,107.3447,101.788,113.8072,2.235981,9.439602,8.968371,10.07174,0.3064427,9.320876,8.896486,9.757459,0.2730014,9.181933,8.713371,9.694982,0.1870861,60921.6,60023.36,58639.04,63224.3,62363.14,61160.27,4.434043,0.1357135,3.044466,3.122929,0.1112358,3.575728
"2022-10-30 00:00:00",31,21.90159,22.94558,19.6795,81.2451,2.134559,5.021,0.587,7.075,"2022-10-29 13:54:30",131.8318,23.40348,23.21762,23.10103,23.4631,23.4615,23.4016,23.23078,23.08987,23.41838,23.51292,23.09242,23.25086,109.9918,103.5584,118.7075,4.502913,108.308,103.7134,113.3217,3.268689,110.1851,104.4423,116.8199,3.935965,9.395534,8.863551,10.11643,0.3737799,9.249484,8.875561,9.656511,0.2675402,9.406172,8.93323,9.957365,0.3247663,60714.57,59649.15,58442.07,63111.88,62021.52,60763.19,3.224434,0.09475437,2.853704,2.519324,0.111367,4.522477
"2022-10-31 00:00:00",32,21.68757,22.67397,19.48618,81.01086,2.098423,3.612,1.163,6.3,"2022-10-30 11:05:30",61.11993,23.2941,23.10984,23.00936,23.35246,23.35021,23.28936,23.11911,22.97691,23.30347,23.39238,22.94747,23.12464,108.7383,103.2958,117.8851,3.89036,105.768,101.2534,109.2231,1.863239,108.1519,100.377,114.3247,3.205887,9.307775,8.844401,10.06724,0.3308411,9.051846,8.684918,9.333076,0.1500216,9.255085,8.586821,9.790248,0.275225,60333.98,58833.72,57657.29,62838.34,61314.41,60128.8,2.484927,0.07395798,2.95473,1.922217,0.106304,5.550364
"2022-11-01 00:00:00",33,21.03024,22.53939,18.89547,85.19694,2.119723,2.265,0.944,4.85,"2022-10-31 07:35:30",17.35372,23.25236,23.05101,22.92454,23.27836,23.26153,23.19728,23.02662,22.88409,23.22919,23.34712,22.93491,23.10553,105.87,99.61694,121.8601,5.428488,104.325,100.9042,108.2684,1.652609,106.1013,100.1363,112.5559,3.201069,9.072178,8.575611,10.45451,0.4597303,8.944084,8.637707,9.279633,0.1358959,9.082841,8.568189,9.631257,0.2731578,59679.53,57649.93,56769.96,62268.39,60199.2,59214.97,2.270465,0.06697285,2.948207,1.692661,0.0909076,5.368095
"2022-11-02 00:00:00",34,22.04274,23.57046,20.66364,84.61899,2.242023,2.391,1.229,6.8,"2022-11-01 03:05:00",24.48034,23.29168,23.09,22.98168,23.32686,23.32193,23.274,23.12451,22.99872,23.32925,23.416,22.99643,23.15874,101.8572,96.25721,110.3655,3.950296,103.1379,97.08727,107.1666,2.253258,103.0908,96.77824,111.2779,4.058618,8.721554,8.231436,9.400319,0.322075,8.826079,8.291921,9.174556,0.1955853,8.816041,8.284858,9.508763,0.3413663,58984.28,56361.63,55712.72,61468.96,58716.66,58045.35,2.174437,0.06406514,2.944109,1.678211,0.1047299,6.229287
"2022-11-03 00:00:00",35,21.19533,22.60026,19.42006,86.82157,2.181258,2.606,0.725,4.575,"2022-11-02 16:12:30",21.75982,23.34537,23.14226,23.03996,23.37461,23.35551,23.28421,23.11491,22.97191,23.32344,23.46394,23.06699,23.22247,98.42571,93.69034,106.5577,3.555205,96.7503,94.40089,99.92432,1.047858,103.5941,98.30939,112.0838,3.88923,8.419471,8.048395,9.117785,0.2898525,8.280843,8.099436,8.538683,0.08328113,8.848559,8.392867,9.56644,0.3300498,58238.35,54662.82,54293.21,60615.84,56978.16,56478.41,1.767826,0.06146531,3.454993,1.704973,0.09278035,5.442494
"2022-11-04 00:00:00",36,20.64963,22.56961,18.23661,84.05441,2.039201,4.302,1.287,8.35,"2022-11-03 12:34:00",102.2559,23.17939,22.99248,22.87143,23.23454,23.23221,23.17353,23.0787,22.8471,23.21799,23.43266,23.07879,23.22529,103.3546,97.07893,112.9755,4.59017,99.3857,96.06979,103.7487,2.5166,105.2573,95.59785,117.9031,7.008706,8.866621,8.343395,9.679095,0.3915918,8.511806,8.25129,8.838072,0.1937693,8.990211,8.164108,10.06842,0.5984509,57160.21,52874.55,52708.38,59701.05,55255.98,54813.65,1.926418,0.0611949,3.222648,1.693864,0.09792861,5.776677
